Date,Event,Treatment,Bin,Site,Species,Anemone_ID,Width,Length,Diagonal,Average_Diameter
31-Oct,Initial,25C,A,Foreshore,Aggregating ,A25F,16.6,25.3,27.2,23.03
31-Oct,Initial,25C,A,Bluestone,Aggregating ,A47B,14,17,16.2,15.73
31-Oct,Initial,25C,A,Bluestone,Aggregating ,A55B,21.3,20.5,21.3,21.03
31-Oct,Initial,25C,B,Foreshore,Aggregating ,A6F,21.1,40,29.5,30.2
31-Oct,Initial,25C,B,Foreshore,Aggregating ,A15F,17.7,20,14.5,17.4
31-Oct,Initial,25C,B,Scotts,Aggregating ,A42S,19.4,20.4,19,19.6
31-Oct,Initial,25C,C,Scotts,Aggregating ,A30S,19,23.5,14.6,19.03
31-Oct,Initial,25C,C,Bluestone,Aggregating ,A44B,13.5,24.1,20,19.2
31-Oct,Initial,25C,C,Bluestone,Aggregating ,A46B,28.1,38.2,35.3,33.87
31-Oct,Initial,25C,D,Foreshore,Aggregating ,A13F,22.3,22,22,22.1
31-Oct,Initial,25C,D,Foreshore,Aggregating ,A16F,23.3,34.5,25.3,27.7
31-Oct,Initial,25C,D,Scotts,Aggregating ,A41S,21.9,30.1,27.6,26.53
31-Oct,Initial,25C,E,Scotts,Aggregating ,A28S,21,26.2,16.4,21.2
31-Oct,Initial,25C,E,Scotts,Aggregating ,A35S,10.5,20,16.6,15.7
31-Oct,Initial,25C,E,Bluestone,Aggregating ,A49B,16,30.4,26.2,24.2
31-Oct,Initial,30C,F,Foreshore,Aggregating ,A4F,11.2,21,19.5,17.23
31-Oct,Initial,30C,F,Foreshore,Aggregating ,A26F,15.3,27,21.3,21.2
31-Oct,Initial,30C,F,Scotts,Aggregating ,A34S,26.1,38,44.5,36.2
31-Oct,Initial,30C,G,Foreshore,Aggregating ,A14F,15.3,22,21.1,19.47
31-Oct,Initial,30C,G,Bluestone,Aggregating ,A45B,10.6,24,20.1,18.23
31-Oct,Initial,30C,G,Bluestone,Aggregating ,A56B,16,32.3,32.1,26.8
31-Oct,Initial,30C,H,Foreshore,Aggregating ,A22F,19,15,18.1,17.37
31-Oct,Initial,30C,H,Scotts,Aggregating ,A37S,19.3,42,29.9,30.4
31-Oct,Initial,30C,H,Bluestone,Aggregating ,A51B,NA,NA,NA,NA
31-Oct,Initial,30C,I,Scotts,Aggregating ,A38S,27.9,33.4,21,27.43
31-Oct,Initial,30C,I,Bluestone,Aggregating ,A50B,19.7,33.2,25.4,26.1
31-Oct,Initial,30C,I,Bluestone,Aggregating ,A60B,27.2,32,29.7,29.63
31-Oct,Initial,30C,J,Foreshore,Aggregating ,A1F,20.6,27.6,23.4,23.87
31-Oct,Initial,30C,J,Foreshore,Aggregating ,A5F,19,26.4,17.4,20.93
31-Oct,Initial,30C,J,Foreshore,Aggregating ,A23F,17.4,27.2,24.2,22.93
31-Oct,Initial,Control,K,Foreshore,Aggregating ,A18F,18,29.1,23.4,23.5
31-Oct,Initial,Control,K,Foreshore,Aggregating ,A19F,18,21.2,20.4,19.87
31-Oct,Initial,Control,K,Scotts,Aggregating ,A39S,13,40.7,22.7,25.47
31-Oct,Initial,Control,L,Foreshore,Aggregating ,A3F,19.3,23,21.3,21.2
31-Oct,Initial,Control,L,Foreshore,Aggregating ,A12F,21,34.1,31.1,28.73
31-Oct,Initial,Control,L,Bluestone,Aggregating ,A57B,16.1,24.3,19,19.8
31-Oct,Initial,Control,M,Foreshore,Aggregating ,A24F,17.2,33.5,23.6,24.77
31-Oct,Initial,Control,M,Bluestone,Aggregating ,A43B,17.3,16.3,14,15.87
31-Oct,Initial,Control,M,Bluestone,Aggregating ,A59B,12.6,37.3,22,23.97
31-Oct,Initial,Control,N,Foreshore,Aggregating ,A2F,14.3,43.4,24,27.23
31-Oct,Initial,Control,N,Foreshore,Aggregating ,A10F,26.2,21,20.1,22.43
31-Oct,Initial,Control,N,Scotts,Aggregating ,A29S,17.3,27.3,21,21.87
31-Oct,Initial,Control,O,Foreshore,Aggregating ,A21F,27.2,34.2,37.5,32.97
31-Oct,Initial,Control,O,Scotts,Aggregating ,A27S,17.7,20.9,24,20.87
31-Oct,Initial,Control,O,Bluestone,Aggregating ,A54B,20.4,27.2,22.8,23.47
05-Nov,Before heatwave,25C,A,Foreshore,Aggregating ,A25F,14.7,22.6,21.5,19.6
05-Nov,Before heatwave,25C,A,Bluestone,Aggregating ,A47B,13.7,19.4,16.3,16.47
05-Nov,Before heatwave,25C,A,Bluestone,Aggregating ,A55B,NA,NA,NA,NA
05-Nov,Before heatwave,25C,B,Foreshore,Aggregating ,A6F,19,23.4,20.5,20.97
05-Nov,Before heatwave,25C,B,Foreshore,Aggregating ,A15F,21.7,24.3,20.6,22.2
05-Nov,Before heatwave,25C,B,Scotts,Aggregating ,A42S,NA,NA,NA,NA
05-Nov,Before heatwave,25C,C,Scotts,Aggregating ,A30S,14.1,31.3,20.6,22
05-Nov,Before heatwave,25C,C,Bluestone,Aggregating ,A44B,17.2,21.7,23.7,20.87
05-Nov,Before heatwave,25C,C,Bluestone,Aggregating ,A46B,18,43,30.9,30.63
05-Nov,Before heatwave,25C,D,Foreshore,Aggregating ,A13F,19,20.5,22.3,20.6
05-Nov,Before heatwave,25C,D,Foreshore,Aggregating ,A16F,19.8,22.5,20.3,20.87
05-Nov,Before heatwave,25C,D,Scotts,Aggregating ,A41S,17.2,35.6,26.7,26.5
05-Nov,Before heatwave,25C,E,Scotts,Aggregating ,A28S,21.9,21.8,22.8,22.17
05-Nov,Before heatwave,25C,E,Scotts,Aggregating ,A35S,11.6,21.4,21.7,18.23
05-Nov,Before heatwave,25C,E,Bluestone,Aggregating ,A49B,15.2,32.4,20,22.53
05-Nov,Before heatwave,30C,F,Foreshore,Aggregating ,A4F,16.3,22.4,18,18.9
05-Nov,Before heatwave,30C,F,Foreshore,Aggregating ,A26F,21.1,27,23.5,23.87
05-Nov,Before heatwave,30C,F,Scotts,Aggregating ,A34S,18,26.8,27.7,24.17
05-Nov,Before heatwave,30C,G,Foreshore,Aggregating ,A14F,17.7,14.2,16.2,16.03
05-Nov,Before heatwave,30C,G,Bluestone,Aggregating ,A45B,16,25.4,16.3,19.23
05-Nov,Before heatwave,30C,G,Bluestone,Aggregating ,A56B,31.3,32.7,30.9,31.63
05-Nov,Before heatwave,30C,H,Foreshore,Aggregating ,A22F,14.6,26.8,25.3,22.23
05-Nov,Before heatwave,30C,H,Scotts,Aggregating ,A37S,24.1,37.3,27.9,29.77
05-Nov,Before heatwave,30C,H,Bluestone,Aggregating ,A51B,23.1,29.3,29.7,27.37
05-Nov,Before heatwave,30C,I,Scotts,Aggregating ,A38S,8,30.3,23.6,20.63
05-Nov,Before heatwave,30C,I,Bluestone,Aggregating ,A50B,14,25.1,30,23.03
05-Nov,Before heatwave,30C,I,Bluestone,Aggregating ,A60B,20.1,32.5,28,26.87
05-Nov,Before heatwave,30C,J,Foreshore,Aggregating ,A1F,20.3,36.4,28,28.23
05-Nov,Before heatwave,30C,J,Foreshore,Aggregating ,A5F,16.8,20.4,20.3,19.17
05-Nov,Before heatwave,30C,J,Foreshore,Aggregating ,A23F,14.4,30.6,25.3,23.43
05-Nov,Before heatwave,Control,K,Foreshore,Aggregating ,A18F,18.8,23.7,18.6,20.37
05-Nov,Before heatwave,Control,K,Foreshore,Aggregating ,A19F,21.5,20.3,21.4,21.07
05-Nov,Before heatwave,Control,K,Scotts,Aggregating ,A39S,24.4,25.7,25.4,25.17
05-Nov,Before heatwave,Control,L,Foreshore,Aggregating ,A3F,10.6,33.7,17.5,20.6
05-Nov,Before heatwave,Control,L,Foreshore,Aggregating ,A12F,30,20.2,28.1,26.1
05-Nov,Before heatwave,Control,L,Bluestone,Aggregating ,A57B,19.4,25.9,22.9,22.73
05-Nov,Before heatwave,Control,M,Foreshore,Aggregating ,A24F,23.8,24.1,27,24.97
05-Nov,Before heatwave,Control,M,Bluestone,Aggregating ,A43B,14.4,14,21.5,16.63
05-Nov,Before heatwave,Control,M,Bluestone,Aggregating ,A59B,NA,NA,NA,NA
05-Nov,Before heatwave,Control,N,Foreshore,Aggregating ,A2F,15.2,27,20.1,20.77
05-Nov,Before heatwave,Control,N,Foreshore,Aggregating ,A10F,24.9,28.7,24.1,25.9
05-Nov,Before heatwave,Control,N,Scotts,Aggregating ,A29S,16.3,22,24.2,20.83
05-Nov,Before heatwave,Control,O,Foreshore,Aggregating ,A21F,15,20.3,23,19.43
05-Nov,Before heatwave,Control,O,Scotts,Aggregating ,A27S,19.5,22,20.9,20.8
05-Nov,Before heatwave,Control,O,Bluestone,Aggregating ,A54B,17.3,25.6,27.7,23.53
09-Nov,After heatwave,25C,A,Foreshore,Aggregating ,A25F,22.9,25,22.2,23.37
09-Nov,After heatwave,25C,A,Bluestone,Aggregating ,A47B,9.6,17.7,16.9,14.73
09-Nov,After heatwave,25C,A,Bluestone,Aggregating ,A55B,29.4,15.6,22.2,22.4
09-Nov,After heatwave,25C,B,Foreshore,Aggregating ,A15F,22.2,18.6,20.8,20.53
09-Nov,After heatwave,25C,B,Scotts,Aggregating ,A42S,28.1,14.5,21.1,21.23
09-Nov,After heatwave,25C,B,Foreshore,Aggregating ,A6F,48.5,10.4,27.7,28.87
09-Nov,After heatwave,25C,C,Scotts,Aggregating ,A30S,22.6,16.3,20.7,19.87
09-Nov,After heatwave,25C,C,Bluestone,Aggregating ,A44B,22.8,18.5,22.8,21.37
09-Nov,After heatwave,25C,C,Bluestone,Aggregating ,A46B,33.5,28.8,24.2,28.83
09-Nov,After heatwave,25C,D,Foreshore,Aggregating ,A13F,29.5,21.9,24.9,25.43
09-Nov,After heatwave,25C,D,Foreshore,Aggregating ,A16F,22,9.1,8.8,13.3
09-Nov,After heatwave,25C,D,Scotts,Aggregating ,A41S,31.6,15.6,28.1,25.1
09-Nov,After heatwave,25C,E,Scotts,Aggregating ,A28S,25.9,16.7,24,22.2
09-Nov,After heatwave,25C,E,Scotts,Aggregating ,A35S,19.7,16.2,17.2,17.7
09-Nov,After heatwave,25C,E,Bluestone,Aggregating ,A49B,32.6,19.6,23.7,25.3
09-Nov,After heatwave,30C,F,Foreshore,Aggregating ,A26F,23.2,18.6,20.7,20.83
09-Nov,After heatwave,30C,F,Scotts,Aggregating ,A34S,30.7,29.2,29.6,29.83
09-Nov,After heatwave,30C,F,Foreshore,Aggregating ,A4F,16.4,17.1,15,16.17
09-Nov,After heatwave,30C,G,Foreshore,Aggregating ,A14F,25.1,17.8,22.3,21.73
09-Nov,After heatwave,30C,G,Bluestone,Aggregating ,A45B,26.1,15.8,17.6,19.83
09-Nov,After heatwave,30C,G,Bluestone,Aggregating ,A56B,54.6,24.5,36.8,38.63
09-Nov,After heatwave,30C,H,Foreshore,Aggregating ,A22F,22.2,25.8,28.6,25.53
09-Nov,After heatwave,30C,H,Scotts,Aggregating ,A37S,35.8,19,29.1,27.97
09-Nov,After heatwave,30C,H,Bluestone,Aggregating ,A51B,26.7,16.3,16.6,19.87
09-Nov,After heatwave,30C,I,Scotts,Aggregating ,A38S,31.8,24.6,28.9,28.43
09-Nov,After heatwave,30C,I,Bluestone,Aggregating ,A50B,22,19.4,27.3,22.9
09-Nov,After heatwave,30C,I,Bluestone,Aggregating ,A60B,34.3,11.6,13.2,19.7
09-Nov,After heatwave,30C,J,Foreshore,Aggregating ,A1F,37,23.5,29.8,30.1
09-Nov,After heatwave,30C,J,Foreshore,Aggregating ,A23F,24.9,20.2,23.5,22.87
09-Nov,After heatwave,30C,J,Foreshore,Aggregating ,A5F,22,16.6,18.1,18.9
09-Nov,After heatwave,Control,K,Foreshore,Aggregating ,A18F,25.5,18.1,26,23.2
09-Nov,After heatwave,Control,K,Foreshore,Aggregating ,A19F,20.1,24.9,12,19
09-Nov,After heatwave,Control,K,Scotts,Aggregating ,A39S,19.1,21.6,20.8,20.5
09-Nov,After heatwave,Control,L,Foreshore,Aggregating ,A12F,26.8,14.5,27.7,23
09-Nov,After heatwave,Control,L,Foreshore,Aggregating ,A3F,28.2,19.3,27.7,25.07
09-Nov,After heatwave,Control,L,Bluestone,Aggregating ,A57B,19.7,12.6,17.2,16.5
09-Nov,After heatwave,Control,M,Foreshore,Aggregating ,A24F,30.5,24.8,31.9,29.07
09-Nov,After heatwave,Control,M,Bluestone,Aggregating ,A43B,20,13.9,14.9,16.27
09-Nov,After heatwave,Control,M,Bluestone,Aggregating ,A59B,15.6,18.4,17.2,17.07
09-Nov,After heatwave,Control,N,Foreshore,Aggregating ,A10F,30.1,15.2,20,21.77
09-Nov,After heatwave,Control,N,Scotts,Aggregating ,A29S,36.5,12.9,22,23.8
09-Nov,After heatwave,Control,N,Foreshore,Aggregating ,A2F,33,20.3,22.7,25.33
09-Nov,After heatwave,Control,O,Foreshore,Aggregating ,A21F,33.5,20.3,24,25.93
09-Nov,After heatwave,Control,O,Scotts,Aggregating ,A27S,25.9,14.8,19.5,20.07
09-Nov,After heatwave,Control,O,Bluestone,Aggregating ,A54B,NA,NA,NA,NA
13-Nov,Recovery,25C,A,Foreshore,Aggregating ,A25F,NA,NA,NA,NA
13-Nov,Recovery,25C,A,Bluestone,Aggregating ,A47B,19.5,14.4,17.1,17
13-Nov,Recovery,25C,A,Bluestone,Aggregating ,A55B,NA,NA,NA,NA
13-Nov,Recovery,25C,B,Foreshore,Aggregating ,A15F,22.3,17.4,21.1,20.27
13-Nov,Recovery,25C,B,Scotts,Aggregating ,A42S,19.3,17.3,19.3,18.63
13-Nov,Recovery,25C,B,Foreshore,Aggregating ,A6F,44.5,7.2,29,26.9
13-Nov,Recovery,25C,C,Scotts,Aggregating ,A30S,31.1,15.4,19.2,21.9
13-Nov,Recovery,25C,C,Bluestone,Aggregating ,A44B,28.3,13,18.1,19.8
13-Nov,Recovery,25C,C,Bluestone,Aggregating ,A46B,33.2,30.6,34.2,32.67
13-Nov,Recovery,25C,D,Foreshore,Aggregating ,A13F,24.4,8.4,11.2,14.67
13-Nov,Recovery,25C,D,Foreshore,Aggregating ,A16F,31.6,18.8,28.6,26.33
13-Nov,Recovery,25C,D,Scotts,Aggregating ,A41S,32.4,18.3,30.7,27.13
13-Nov,Recovery,25C,E,Scotts,Aggregating ,A28S,28,23.8,23.1,24.97
13-Nov,Recovery,25C,E,Scotts,Aggregating ,A35S,20.5,13.1,12,15.2
13-Nov,Recovery,25C,E,Bluestone,Aggregating ,A49B,31.3,26.4,25.3,27.67
13-Nov,Recovery,30C,F,Foreshore,Aggregating ,A26F,34.1,14,24.1,24.07
13-Nov,Recovery,30C,F,Scotts,Aggregating ,A34S,25.5,29.4,31.1,28.67
13-Nov,Recovery,30C,F,Foreshore,Aggregating ,A4F,28.3,20.4,23,23.9
13-Nov,Recovery,30C,G,Foreshore,Aggregating ,A14F,23.4,21.3,21,21.9
13-Nov,Recovery,30C,G,Bluestone,Aggregating ,A45B,25.7,19.2,26.2,23.7
13-Nov,Recovery,30C,G,Bluestone,Aggregating ,A56B,37,36.5,43.2,38.9
13-Nov,Recovery,30C,H,Foreshore,Aggregating ,A22F,33.8,21.9,18.6,24.77
13-Nov,Recovery,30C,H,Scotts,Aggregating ,A37S,48,18.6,31.5,32.7
13-Nov,Recovery,30C,H,Bluestone,Aggregating ,A51B,20.5,21.3,21.3,21.03
13-Nov,Recovery,30C,I,Scotts,Aggregating ,A38S,27.2,20,24.4,23.87
13-Nov,Recovery,30C,I,Bluestone,Aggregating ,A50B,30.5,19.4,25.3,25.07
13-Nov,Recovery,30C,I,Bluestone,Aggregating ,A60B,32.3,24.4,30.2,28.97
13-Nov,Recovery,30C,J,Foreshore,Aggregating ,A1F,29.4,25.9,25.3,26.87
13-Nov,Recovery,30C,J,Foreshore,Aggregating ,A23F,25.3,17.4,23.1,21.93
13-Nov,Recovery,30C,J,Foreshore,Aggregating ,A5F,26.3,18.3,21.9,22.17
13-Nov,Recovery,Control,K,Foreshore,Aggregating ,A18F,25.5,23,24.6,24.37
13-Nov,Recovery,Control,K,Foreshore,Aggregating ,A19F,26.4,20.4,25.1,23.97
13-Nov,Recovery,Control,K,Scotts,Aggregating ,A39S,29,16.2,24.1,23.1
13-Nov,Recovery,Control,L,Foreshore,Aggregating ,A12F,30.3,21.2,26.4,25.97
13-Nov,Recovery,Control,L,Foreshore,Aggregating ,A3F,31.5,19,22.7,24.4
13-Nov,Recovery,Control,L,Bluestone,Aggregating ,A57B,23.1,18.5,21.6,21.07
13-Nov,Recovery,Control,M,Foreshore,Aggregating ,A24F,36.2,20.7,24.4,27.1
13-Nov,Recovery,Control,M,Bluestone,Aggregating ,A43B,23,13.6,20.4,19
13-Nov,Recovery,Control,M,Bluestone,Aggregating ,A59B,20.5,11.6,18.6,16.9
13-Nov,Recovery,Control,N,Foreshore,Aggregating ,A10F,30.4,18.2,23.1,23.9
13-Nov,Recovery,Control,N,Scotts,Aggregating ,A29S,23.9,16.4,17.4,19.23
13-Nov,Recovery,Control,N,Foreshore,Aggregating ,A2F,24.6,25.3,22,23.97
13-Nov,Recovery,Control,O,Foreshore,Aggregating ,A21F,17.7,25.8,26.4,23.3
13-Nov,Recovery,Control,O,Scotts,Aggregating ,A27S,22.4,15.5,18,18.63
13-Nov,Recovery,Control,O,Bluestone,Aggregating ,A54B,24,10.2,17.2,17.13
