Date,Event,Site,Treatment,Bin,Anemone_ID,Fv_Fm_1,Fv_Fm_2,Fv_Fm_3,Fv_Fm_av
10/25/2021 6:00:00,Acclimation,Foreshore,25C,A,A25F,0.496,NA,NA,0.496
10/25/2021 6:00:00,Acclimation,Foreshore,25C,B,A15F,0.581,NA,NA,0.581
10/25/2021 6:00:00,Acclimation,Foreshore,25C,B,A6F,0.588,NA,NA,0.588
10/25/2021 6:00:00,Acclimation,Scotts,25C,B,A42S,0.515,NA,NA,0.515
10/25/2021 6:00:00,Acclimation,Foreshore,25C,D,A13F,0.387,NA,NA,0.387
10/25/2021 6:00:00,Acclimation,Foreshore,25C,D,A16F,0.492,NA,NA,0.492
10/25/2021 6:00:00,Acclimation,Scotts,25C,D,A41S,0.441,NA,NA,0.441
10/25/2021 6:00:00,Acclimation,Scotts,25C,E,A35S,0.407,NA,NA,0.407
10/25/2021 6:00:00,Acclimation,Scotts,25C,E,A28S,0.423,NA,NA,0.423
10/25/2021 6:00:00,Acclimation,Foreshore,30C,F,A4F ,0.566,NA,NA,0.566
10/25/2021 6:00:00,Acclimation,Foreshore,30C,F,A26F,0.313,NA,NA,0.313
10/25/2021 6:00:00,Acclimation,Scotts,30C,F,A34S,0.519,NA,NA,0.519
10/25/2021 6:00:00,Acclimation,Foreshore,30C,G,A14F,0.461,NA,NA,0.461
10/25/2021 6:00:00,Acclimation,Foreshore,30C,H,A22F,0.564,NA,NA,0.564
10/25/2021 6:00:00,Acclimation,Scotts,30C,H,A37S,0.528,NA,NA,0.528
10/25/2021 6:00:00,Acclimation,Scotts,30C,I,A38S,0.321,NA,NA,0.321
10/25/2021 6:00:00,Acclimation,Foreshore,30C,J,A5F,0.457,NA,NA,0.457
10/25/2021 6:00:00,Acclimation,Foreshore,30C,J,A23F,0.464,NA,NA,0.464
10/25/2021 6:00:00,Acclimation,Foreshore,30C,J,A1F,0.243,NA,NA,0.243
10/25/2021 6:00:00,Acclimation,Foreshore,Control,K,A19F,0.584,NA,NA,0.584
10/25/2021 6:00:00,Acclimation,Foreshore,Control,K,A18F,0.565,NA,NA,0.565
10/25/2021 6:00:00,Acclimation,Scotts,Control,K,A39S,0.5,NA,NA,0.5
10/25/2021 6:00:00,Acclimation,Foreshore,Control,L,A3F,0.527,NA,NA,0.527
10/25/2021 6:00:00,Acclimation,Foreshore,Control,L,A12F,0.564,NA,NA,0.564
10/25/2021 6:00:00,Acclimation,Foreshore,Control,M,A24F,0.579,NA,NA,0.579
10/25/2021 6:00:00,Acclimation,Foreshore,Control,N,A10F,0.532,NA,NA,0.532
10/25/2021 6:00:00,Acclimation,Foreshore,Control,N,A2F,0.548,NA,NA,0.548
10/25/2021 6:00:00,Acclimation,Foreshore,Control,O,A21F,0.56,NA,NA,0.56
10/25/2021 6:00:00,Acclimation,Scotts,Control,O,A27S,0.506,NA,NA,0.506
10/28/2021 6:00:00,Acclimation,Foreshore,25C,A,A25F,0.49,NA,NA,0.49
10/28/2021 6:00:00,Acclimation,Foreshore,25C,B,A15F,0.52,NA,NA,0.52
10/28/2021 6:00:00,Acclimation,Foreshore,25C,B,A6F,0.54,NA,NA,0.54
10/28/2021 6:00:00,Acclimation,Scotts,25C,B,A42S,0.43,NA,NA,0.43
10/28/2021 6:00:00,Acclimation,Scotts,25C,C,A30S,0.23,NA,NA,0.23
10/28/2021 6:00:00,Acclimation,Scotts,25C,D,A41S,0.17,NA,NA,0.17
10/28/2021 6:00:00,Acclimation,Foreshore,25C,D,A16F,0.56,NA,NA,0.56
10/28/2021 6:00:00,Acclimation,Foreshore,25C,D,A13F,0.42,NA,NA,0.42
10/28/2021 6:00:00,Acclimation,Scotts,25C,E,A28S,0.44,NA,NA,0.44
10/28/2021 6:00:00,Acclimation,Scotts,25C,E,A35S,0.46,NA,NA,0.46
10/28/2021 6:00:00,Acclimation,Foreshore,30C,F,A26F,0.08,NA,NA,0.08
10/28/2021 6:00:00,Acclimation,Foreshore,30C,F,A4F,0.46,NA,NA,0.46
10/28/2021 6:00:00,Acclimation,Scotts,30C,F,A34S,0.19,NA,NA,0.19
10/28/2021 6:00:00,Acclimation,Foreshore,30C,G,A14F,0.55,NA,NA,0.55
10/28/2021 6:00:00,Acclimation,Foreshore,30C,H,A22F,0.56,NA,NA,0.56
10/28/2021 6:00:00,Acclimation,Scotts,30C,I,A38S,0.49,NA,NA,0.49
10/28/2021 6:00:00,Acclimation,Foreshore,30C,J,A23F,0.58,NA,NA,0.58
10/28/2021 6:00:00,Acclimation,Foreshore,30C,J,A5F,0.46,NA,NA,0.46
10/28/2021 6:00:00,Acclimation,Foreshore,30C,J,A1F,0.47,NA,NA,0.47
10/28/2021 6:00:00,Acclimation,Foreshore,Control,K,A19F,0.58,NA,NA,0.58
10/28/2021 6:00:00,Acclimation,Foreshore,Control,K,A18F,0.55,NA,NA,0.55
10/28/2021 6:00:00,Acclimation,Scotts,Control,K,A39S,0.34,NA,NA,0.34
10/28/2021 6:00:00,Acclimation,Foreshore,Control,L,A12F,0.56,NA,NA,0.56
10/28/2021 6:00:00,Acclimation,Foreshore,Control,L,A3F,0.31,NA,NA,0.31
10/28/2021 6:00:00,Acclimation,Foreshore,Control,M,A24F,0.57,NA,NA,0.57
10/28/2021 6:00:00,Acclimation,Foreshore,Control,N,A10F,0.54,NA,NA,0.54
10/28/2021 6:00:00,Acclimation,Foreshore,Control,N,A10F,0.58,NA,NA,0.58
10/28/2021 6:00:00,Acclimation,Foreshore,Control,N,A2F,0.56,NA,NA,0.56
10/28/2021 6:00:00,Acclimation,Scotts,Control,N,A29S,0.47,NA,NA,0.47
10/28/2021 6:00:00,Acclimation,Scotts,Control,O,A27S,0.34,NA,NA,0.34
10/28/2021 6:00:00,Acclimation,Foreshore,Control,O,A21F,0.5,NA,NA,0.5
11/01/2021 6:00:00,Acclimation,Foreshore,25C,A,A25F,0.509,0.537,0.552,0.533
11/01/2021 6:00:00,Acclimation,Bluestone,25C,A,A47B,0.427,0.459,0.433,0.44
11/01/2021 6:00:00,Acclimation,Bluestone,25C,A,A55B,0.458,0.473,0.432,0.454
11/01/2021 6:00:00,Acclimation,Foreshore,25C,B,A15F,0.531,0.518,0.567,0.539
11/01/2021 6:00:00,Acclimation,Scotts,25C,B,A42S,0.529,0.508,0.534,0.524
11/01/2021 6:00:00,Acclimation,Foreshore,25C,B,A6F,0.584,0.556,0.565,0.568
11/01/2021 6:00:00,Acclimation,Scotts,25C,C,A30S,0.537,0.506,0.548,0.53
11/01/2021 6:00:00,Acclimation,Bluestone,25C,C,A44B,0.58,0.571,0.566,0.572
11/01/2021 6:00:00,Acclimation,Bluestone,25C,C,A46B,0.539,0.551,0.547,0.546
11/01/2021 6:00:00,Acclimation,Foreshore,25C,D,A13F,0.499,0.523,0.558,0.527
11/01/2021 6:00:00,Acclimation,Foreshore,25C,D,A16F,0.595,0.493,0.578,0.555
11/01/2021 6:00:00,Acclimation,Scotts,25C,D,A41S,0.507,0.538,0.516,0.52
11/01/2021 6:00:00,Acclimation,Scotts,25C,E,A28S,0.476,0.549,0.457,0.494
11/01/2021 6:00:00,Acclimation,Scotts,25C,E,A35S,0.552,0.457,0.533,0.514
11/01/2021 6:00:00,Acclimation,Bluestone,25C,E,A49B,0.588,0.537,0.579,0.568
11/01/2021 6:00:00,Acclimation,Foreshore,30C,F,A26F,0.455,0.57,0.563,0.529
11/01/2021 6:00:00,Acclimation,Scotts,30C,F,A34S,0.52,0.501,0.506,0.509
11/01/2021 6:00:00,Acclimation,Foreshore,30C,F,A4F,0.551,0.578,0.53,0.553
11/01/2021 6:00:00,Acclimation,Foreshore,30C,G,A14F,0.547,0.531,0.572,0.55
11/01/2021 6:00:00,Acclimation,Bluestone,30C,G,A45B,0.433,0.464,0.485,0.461
11/01/2021 6:00:00,Acclimation,Bluestone,30C,G,A56B,0.495,0.498,0.522,0.505
11/01/2021 6:00:00,Acclimation,Foreshore,30C,H,A22F,0.515,0.472,0.557,0.515
11/01/2021 6:00:00,Acclimation,Scotts,30C,H,A37S,0.544,0.536,0.495,0.525
11/01/2021 6:00:00,Acclimation,Bluestone,30C,H,A51B,0.405,0.388,0.221,0.338
11/01/2021 6:00:00,Acclimation,Scotts,30C,I,A38S,0.506,0.435,0.55,0.497
11/01/2021 6:00:00,Acclimation,Bluestone,30C,I,A50B,0.443,0.519,0.517,0.493
11/01/2021 6:00:00,Acclimation,Bluestone,30C,I,A60B,0.365,0.363,0.383,0.37
11/01/2021 6:00:00,Acclimation,Foreshore,30C,J,A1F,0.529,0.582,0.555,0.555
11/01/2021 6:00:00,Acclimation,Foreshore,30C,J,A23F,0.549,0.553,0.547,0.55
11/01/2021 6:00:00,Acclimation,Foreshore,30C,J,A5F,0.651,0.548,0.45,0.55
11/01/2021 6:00:00,Acclimation,Foreshore,Control,K,A18F,0.576,0.539,0.581,0.565
11/01/2021 6:00:00,Acclimation,Foreshore,Control,K,A19F,0.579,0.597,0.595,0.59
11/01/2021 6:00:00,Acclimation,Scotts,Control,K,A39S,0.539,0.52,NA,0.53
11/01/2021 6:00:00,Acclimation,Foreshore,Control,L,A12F,0.66,0.583,0.476,0.573
11/01/2021 6:00:00,Acclimation,Foreshore,Control,L,A3F,0.485,0.498,0.563,0.515
11/01/2021 6:00:00,Acclimation,Bluestone,Control,L,A57B,0.534,0.489,0.516,0.513
11/01/2021 6:00:00,Acclimation,Foreshore,Control,M,A24F,0.577,0.554,0.572,0.568
11/01/2021 6:00:00,Acclimation,Bluestone,Control,M,A43B,0.459,0.423,0.448,0.443
11/01/2021 6:00:00,Acclimation,Bluestone,Control,M,A59B,0.268,0.236,0.235,0.246
11/01/2021 6:00:00,Acclimation,Foreshore,Control,N,A10F,0.573,0.569,0.57,0.571
11/01/2021 6:00:00,Acclimation,Scotts,Control,N,A29S,0.502,0.487,0.469,0.486
11/01/2021 6:00:00,Acclimation,Foreshore,Control,N,A2F,0.507,0.516,0.523,0.515
11/01/2021 6:00:00,Acclimation,Foreshore,Control,O,A21F,0.557,0.578,0.564,0.566
11/01/2021 6:00:00,Acclimation,Scotts,Control,O,A27S,0.476,0.494,0.523,0.498
11/01/2021 6:00:00,Acclimation,Bluestone,Control,O,A54B,0.522,0.559,0.555,0.545
11/06/2021 6:00:00,Pre-heat,Foreshore,25C,A,A25F,0.525,0.55,0.56,0.545
11/06/2021 6:00:00,Pre-heat,Bluestone,25C,A,A47B,0.481,0.505,0.56,0.515
11/06/2021 6:00:00,Pre-heat,Bluestone,25C,A,A55B,0.495,0.525,0.518,0.513
11/06/2021 6:00:00,Pre-heat,Foreshore,25C,B,A15F,0.524,0.538,0.556,0.539
11/06/2021 6:00:00,Pre-heat,Scotts,25C,B,A42S,0.503,0.521,0.668,0.564
11/06/2021 6:00:00,Pre-heat,Foreshore,25C,B,A6F,0.554,0.557,0.594,0.568
11/06/2021 6:00:00,Pre-heat,Scotts,25C,C,A30S,0.52,0.549,0.459,0.509
11/06/2021 6:00:00,Pre-heat,Bluestone,25C,C,A44B,0.531,0.545,0.542,0.539
11/06/2021 6:00:00,Pre-heat,Bluestone,25C,C,A46B,0.504,0.506,0.564,0.525
11/06/2021 6:00:00,Pre-heat,Foreshore,25C,D,A13F,0.544,0.537,0.536,0.539
11/06/2021 6:00:00,Pre-heat,Foreshore,25C,D,A16F,0.523,0.527,0.576,0.542
11/06/2021 6:00:00,Pre-heat,Scotts,25C,D,A41S,0.565,0.532,0.576,0.558
11/06/2021 6:00:00,Pre-heat,Scotts,25C,E,A28S,0.537,0.502,NA,0.52
11/06/2021 6:00:00,Pre-heat,Scotts,25C,E,A35S,0.417,0.411,0.471,0.433
11/06/2021 6:00:00,Pre-heat,Bluestone,25C,E,A49B,0.452,0.486,0.497,0.478
11/06/2021 6:00:00,Pre-heat,Foreshore,30C,F,A26F,0.54,0.545,0.539,0.541
11/06/2021 6:00:00,Pre-heat,Scotts,30C,F,A34S,0.506,0.482,0.484,0.491
11/06/2021 6:00:00,Pre-heat,Foreshore,30C,F,A4F,0.466,0.516,0.505,0.496
11/06/2021 6:00:00,Pre-heat,Foreshore,30C,G,A14F,0.459,0.477,0.48,0.472
11/06/2021 6:00:00,Pre-heat,Bluestone,30C,G,A45B,0.49,0.452,0.513,0.485
11/06/2021 6:00:00,Pre-heat,Bluestone,30C,G,A56B,0.382,0.382,0.404,0.389
11/06/2021 6:00:00,Pre-heat,Foreshore,30C,H,A22F,0.517,0.496,0.466,0.493
11/06/2021 6:00:00,Pre-heat,Scotts,30C,H,A37S,0.508,0.522,0.488,0.506
11/06/2021 6:00:00,Pre-heat,Bluestone,30C,H,A51B,0.483,0.484,0.464,0.477
11/06/2021 6:00:00,Pre-heat,Scotts,30C,I,A38S,0.476,0.346,0.433,0.418
11/06/2021 6:00:00,Pre-heat,Bluestone,30C,I,A50B,0.457,0.491,0.45,0.466
11/06/2021 6:00:00,Pre-heat,Bluestone,30C,I,A60B,0.42,0.404,0.386,0.403
11/06/2021 6:00:00,Pre-heat,Foreshore,30C,J,A1F,0.516,0.49,0.475,0.494
11/06/2021 6:00:00,Pre-heat,Foreshore,30C,J,A23F,0.384,0.512,0.427,0.441
11/06/2021 6:00:00,Pre-heat,Foreshore,30C,J,A5F,0.503,0.444,0.314,0.42
11/06/2021 6:00:00,Pre-heat,Foreshore,Control,K,A18F,0.509,0.528,0.525,0.521
11/06/2021 6:00:00,Pre-heat,Foreshore,Control,K,A19F,0.504,0.519,0.551,0.525
11/06/2021 6:00:00,Pre-heat,Scotts,Control,K,A39S,0.486,0.539,0.551,0.525
11/06/2021 6:00:00,Pre-heat,Foreshore,Control,L,A12F,0.54,0.518,0.508,0.522
11/06/2021 6:00:00,Pre-heat,Foreshore,Control,L,A3F,0.443,0.475,0.447,0.455
11/06/2021 6:00:00,Pre-heat,Bluestone,Control,L,A57B,0.494,0.503,0.524,0.507
11/06/2021 6:00:00,Pre-heat,Foreshore,Control,M,A24F,0.537,0.552,0.5,0.53
11/06/2021 6:00:00,Pre-heat,Bluestone,Control,M,A43B,0.449,0.425,0.457,0.444
11/06/2021 6:00:00,Pre-heat,Bluestone,Control,M,A59B,0.365,0.421,0.441,0.409
11/06/2021 6:00:00,Pre-heat,Foreshore,Control,N,A10F,0.549,0.45,0.512,0.504
11/06/2021 6:00:00,Pre-heat,Scotts,Control,N,A29S,0.443,0.439,0.433,0.438
11/06/2021 6:00:00,Pre-heat,Foreshore,Control,N,A2F,0.539,0.486,0.54,0.522
11/06/2021 6:00:00,Pre-heat,Foreshore,Control,O,A21F,0.496,0.556,0.601,0.551
11/06/2021 6:00:00,Pre-heat,Scotts,Control,O,A27S,0.403,0.453,0.413,0.423
11/06/2021 6:00:00,Pre-heat,Bluestone,Control,O,A54B,0.517,0.492,0.489,0.499
11/06/2021 16:00:00,Post-heat,Foreshore,25C,A,A25F,0.6,0.584,0.608,0.597
11/06/2021 16:00:00,Post-heat,Bluestone,25C,A,A47B,0.6,0.645,0.558,0.601
11/06/2021 16:00:00,Post-heat,Bluestone,25C,A,A55B,0.573,0.515,0.555,0.548
11/06/2021 16:00:00,Post-heat,Foreshore,25C,B,A15F,0.603,0.601,0.586,0.597
11/06/2021 16:00:00,Post-heat,Scotts,25C,B,A42S,0.565,0.567,0.451,0.528
11/06/2021 16:00:00,Post-heat,Foreshore,25C,B,A6F,0.525,0.613,0.585,0.574
11/06/2021 16:00:00,Post-heat,Scotts,25C,C,A30S,0.551,0.528,0.546,0.542
11/06/2021 16:00:00,Post-heat,Bluestone,25C,C,A44B,0.565,0.457,0.589,0.537
11/06/2021 16:00:00,Post-heat,Bluestone,25C,C,A46B,0.589,0.49,0.606,0.562
11/06/2021 16:00:00,Post-heat,Foreshore,25C,D,A13F,0.612,0.589,0.58,0.594
11/06/2021 16:00:00,Post-heat,Foreshore,25C,D,A16F,0.568,0.574,0.559,0.567
11/06/2021 16:00:00,Post-heat,Scotts,25C,D,A41S,0.518,0.585,0.54,0.548
11/06/2021 16:00:00,Post-heat,Scotts,25C,E,A28S,0.543,0.538,,0.541
11/06/2021 16:00:00,Post-heat,Scotts,25C,E,A35S,0.543,0.582,0.512,0.546
11/06/2021 16:00:00,Post-heat,Bluestone,25C,E,A49B,0.531,0.501,0.571,0.534
11/06/2021 16:00:00,Post-heat,Foreshore,30C,F,A26F,0.198,0.429,0.451,0.359
11/06/2021 16:00:00,Post-heat,Scotts,30C,F,A34S,0.483,0.453,0.46,0.465
11/06/2021 16:00:00,Post-heat,Foreshore,30C,F,A4F,0.522,0.473,0.139,0.378
11/06/2021 16:00:00,Post-heat,Foreshore,30C,G,A14F,0.431,0.286,0.446,0.388
11/06/2021 16:00:00,Post-heat,Bluestone,30C,G,A45B,0.388,0.4,0.456,0.415
11/06/2021 16:00:00,Post-heat,Bluestone,30C,G,A56B,0.446,0.179,0.392,0.339
11/06/2021 16:00:00,Post-heat,Foreshore,30C,H,A22F,0.576,0.534,0.482,0.531
11/06/2021 16:00:00,Post-heat,Scotts,30C,H,A37S,0.477,0.536,0.333,0.449
11/06/2021 16:00:00,Post-heat,Bluestone,30C,H,A51B,0.474,0.539,0.453,0.489
11/06/2021 16:00:00,Post-heat,Scotts,30C,I,A38S,0.257,0.497,0.474,0.409
11/06/2021 16:00:00,Post-heat,Bluestone,30C,I,A50B,0.477,0.384,0.464,0.442
11/06/2021 16:00:00,Post-heat,Bluestone,30C,I,A60B,0.506,0.424,0.362,0.431
11/06/2021 16:00:00,Post-heat,Foreshore,30C,J,A1F,0.359,0.46,0.322,0.38
11/06/2021 16:00:00,Post-heat,Foreshore,30C,J,A23F,0.433,0.273,0.429,0.378
11/06/2021 16:00:00,Post-heat,Foreshore,30C,J,A5F,0.461,0.444,0.396,0.434
11/06/2021 16:00:00,Post-heat,Foreshore,Control,K,A18F,0.539,0.39,0.552,0.494
11/06/2021 16:00:00,Post-heat,Foreshore,Control,K,A19F,0.535,0.536,0.548,0.54
11/06/2021 16:00:00,Post-heat,Scotts,Control,K,A39S,0.462,0.341,NA,0.402
11/06/2021 16:00:00,Post-heat,Foreshore,Control,L,A12F,0.496,0.578,0.531,0.535
11/06/2021 16:00:00,Post-heat,Foreshore,Control,L,A3F,0.536,0.478,0.501,0.505
11/06/2021 16:00:00,Post-heat,Bluestone,Control,L,A57B,0.402,0.469,0.469,0.447
11/06/2021 16:00:00,Post-heat,Foreshore,Control,M,A24F,0.501,0.477,0.54,0.506
11/06/2021 16:00:00,Post-heat,Bluestone,Control,M,A43B,0.485,0.346,0.116,0.316
11/06/2021 16:00:00,Post-heat,Bluestone,Control,M,A59B,0.473,0.451,0.48,0.468
11/06/2021 16:00:00,Post-heat,Foreshore,Control,N,A10F,0.494,0.517,0.484,0.498
11/06/2021 16:00:00,Post-heat,Scotts,Control,N,A29S,0.456,0.408,0.392,0.419
11/06/2021 16:00:00,Post-heat,Foreshore,Control,N,A2F,0.569,0.542,0.579,0.563
11/06/2021 16:00:00,Post-heat,Foreshore,Control,O,A21F,0.566,0.524,0.571,0.554
11/06/2021 16:00:00,Post-heat,Scotts,Control,O,A27S,0.373,0.499,0.51,0.461
11/06/2021 16:00:00,Post-heat,Bluestone,Control,O,A54B,0.521,0.492,0.496,0.503
11/07/2021 6:00:00,Pre-heat,Foreshore,25C,A,A25F,0.506,0.49,0.513,0.503
11/07/2021 6:00:00,Pre-heat,Bluestone,25C,A,A47B,0.538,0.53,0.493,0.52
11/07/2021 6:00:00,Pre-heat,Bluestone,25C,A,A55B,0.451,0.51,0.526,0.496
11/07/2021 6:00:00,Pre-heat,Foreshore,25C,B,A15F,0.557,0.573,0.578,0.569
11/07/2021 6:00:00,Pre-heat,Scotts,25C,B,A42S,0.43,0.532,0.507,0.49
11/07/2021 6:00:00,Pre-heat,Foreshore,25C,B,A6F,0.472,0.542,0.574,0.529
11/07/2021 6:00:00,Pre-heat,Scotts,25C,C,A30S,0.561,0.545,0.539,0.548
11/07/2021 6:00:00,Pre-heat,Bluestone,25C,C,A44B,0.484,0.528,0.555,0.522
11/07/2021 6:00:00,Pre-heat,Bluestone,25C,C,A46B,0.563,0.53,0.536,0.543
11/07/2021 6:00:00,Pre-heat,Foreshore,25C,D,A13F,0.526,0.563,0.585,0.558
11/07/2021 6:00:00,Pre-heat,Foreshore,25C,D,A16F,0.59,0.555,0.561,0.569
11/07/2021 6:00:00,Pre-heat,Scotts,25C,D,A41S,0.486,0.575,0.552,0.538
11/07/2021 6:00:00,Pre-heat,Scotts,25C,E,A28S,0.439,0.539,NA,0.489
11/07/2021 6:00:00,Pre-heat,Scotts,25C,E,A35S,0.475,0.527,0.514,0.505
11/07/2021 6:00:00,Pre-heat,Bluestone,25C,E,A49B,0.521,0.517,0.541,0.526
11/07/2021 6:00:00,Pre-heat,Foreshore,30C,F,A26F,0.083,0.052,0.155,0.097
11/07/2021 6:00:00,Pre-heat,Scotts,30C,F,A34S,0.105,0.155,0.097,0.119
11/07/2021 6:00:00,Pre-heat,Foreshore,30C,F,A4F,0.197,0.143,0.152,0.164
11/07/2021 6:00:00,Pre-heat,Foreshore,30C,G,A14F,0.136,0.184,0.202,0.174
11/07/2021 6:00:00,Pre-heat,Bluestone,30C,G,A45B,0.071,0.088,0.142,0.1
11/07/2021 6:00:00,Pre-heat,Bluestone,30C,G,A56B,0.093,0.094,0.134,0.107
11/07/2021 6:00:00,Pre-heat,Foreshore,30C,H,A22F,0.087,0.098,0.087,0.091
11/07/2021 6:00:00,Pre-heat,Scotts,30C,H,A37S,0.158,0.19,0.185,0.178
11/07/2021 6:00:00,Pre-heat,Bluestone,30C,H,A51B,0.109,0.132,0.167,0.136
11/07/2021 6:00:00,Pre-heat,Scotts,30C,I,A38S,0.073,0.112,0.133,0.106
11/07/2021 6:00:00,Pre-heat,Bluestone,30C,I,A50B,0.118,0.161,0.127,0.135
11/07/2021 6:00:00,Pre-heat,Bluestone,30C,I,A60B,0.089,0.108,0.11,0.102
11/07/2021 6:00:00,Pre-heat,Foreshore,30C,J,A1F,0.55,0.507,0.528,0.528
11/07/2021 6:00:00,Pre-heat,Foreshore,30C,J,A23F,0.532,0.522,0.451,0.502
11/07/2021 6:00:00,Pre-heat,Foreshore,30C,J,A5F,0.529,0.494,0.497,0.507
11/07/2021 6:00:00,Pre-heat,Foreshore,Control,K,A18F,0.54,0.561,0.561,0.554
11/07/2021 6:00:00,Pre-heat,Foreshore,Control,K,A19F,0.556,0.595,0.593,0.581
11/07/2021 6:00:00,Pre-heat,Scotts,Control,K,A39S,0.489,0.512,0.535,0.512
11/07/2021 6:00:00,Pre-heat,Foreshore,Control,L,A12F,0.544,0.573,0.586,0.568
11/07/2021 6:00:00,Pre-heat,Foreshore,Control,L,A3F,0.563,0.559,0.557,0.56
11/07/2021 6:00:00,Pre-heat,Bluestone,Control,L,A57B,0.51,0.543,0.534,0.529
11/07/2021 6:00:00,Pre-heat,Foreshore,Control,M,A24F,0.566,0.556,0.575,0.566
11/07/2021 6:00:00,Pre-heat,Bluestone,Control,M,A43B,0.483,0.502,0.489,0.491
11/07/2021 6:00:00,Pre-heat,Bluestone,Control,M,A59B,0.328,0.525,0.407,0.42
11/07/2021 6:00:00,Pre-heat,Foreshore,Control,N,A10F,0.406,0.572,0.581,0.52
